/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'red', None, None, 'forward')
 -- left : -10.24

('forward', 'green', 'right', 'left', 'forward')
 -- None : -2.68
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'forward')
 -- None : 1.73
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- None : 0.62
 -- forward : -5.33
 -- right : 0.85
 -- left : 0.00

('right', 'green', None, 'forward', 'right')
 -- None : -4.02
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', 'left')
 -- None : 1.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 'left')
 -- None : 0.39
 -- forward : 0.00
 -- right : 1.03
 -- left : 0.00

('forward', 'red', None, 'right', 'forward')
 -- None : 1.34
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.47

('right', 'green', 'left', 'left', 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 1.23
 -- left : 0.00

('right', 'red', None, None, None)
 -- None : 0.88
 -- forward : -9.72
 -- right : 1.50
 -- left : -10.10

('left', 'green', 'forward', None, 'left')
 -- None : -3.40
 -- forward : -0.01
 -- right : 0.39
 -- left : 0.00

('forward', 'red', 'left', None, 'left')
 -- None : 2.32
 -- forward : 0.00
 -- right : 0.62
 -- left : -7.45

('right', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -5.18

('left', 'red', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : -20.26
 -- right : -10.22
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'left')
 -- None : 0.00
 -- forward : 1.13
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'right', None)
 -- None : 1.31
 -- forward : 0.00
 -- right : 0.00
 -- left : -4.69

('left', 'red', 'left', 'right', 'left')
 -- None : 1.38
 -- forward : -5.32
 -- right : 0.38
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.91
 -- left : 0.00

('forward', 'green', 'forward', 'right', 'forward')
 -- None : 0.00
 -- forward : 0.72
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- None : 0.98
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'right', None)
 -- None : 0.00
 -- forward : 0.29
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 'left')
 -- None : 0.00
 -- forward : -7.39
 -- right : 0.68
 -- left : 0.00

('right', 'green', None, 'left', 'forward')
 -- None : -4.17
 -- forward : 0.03
 -- right : 0.69
 -- left : 0.20

('left', 'green', 'left', None, 'right')
 -- None : -0.20
 -- forward : 0.06
 -- right : 0.00
 -- left : 1.73

('forward', 'red', None, 'forward', 'right')
 -- None : 0.82
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.72

('left', 'red', 'left', 'left', None)
 -- None : 1.46
 -- forward : -5.25
 -- right : 0.41
 -- left : 0.00

('left', 'green', None, 'left', None)
 -- None : -4.82
 -- forward : 0.23
 -- right : 0.50
 -- left : 2.30

('left', 'green', 'left', 'forward', 'left')
 -- None : 0.61
 -- forward : 0.00
 -- right : 0.46
 -- left : 0.00

('right', 'red', 'left', None, 'right')
 -- None : 0.94
 -- forward : -4.82
 -- right : 2.18
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'right')
 -- None : -2.67
 -- forward : 0.00
 -- right : 0.00
 -- left : -10.08

('left', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : -19.76
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, None)
 -- None : 1.39
 -- forward : -9.16
 -- right : 1.46
 -- left : -10.01

('right', 'green', None, 'left', 'right')
 -- None : 0.00
 -- forward : 0.76
 -- right : 0.00
 -- left : 0.01

('right', 'red', 'forward', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.93
 -- left : 0.00

('left', 'green', 'forward', 'right', 'forward')
 -- None : -2.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'left')
 -- None : -4.60
 -- forward : 0.60
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', None)
 -- None : -2.00
 -- forward : 0.00
 -- right : 1.47
 -- left : 0.00

('left', 'red', 'right', None, 'forward')
 -- None : 0.00
 -- forward : -19.64
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'forward')
 -- None : 0.00
 -- forward : -29.48
 -- right : 0.51
 -- left : -34.87

('right', 'red', 'right', None, None)
 -- None : 2.34
 -- forward : 0.00
 -- right : 1.57
 -- left : -30.31

('right', 'red', None, None, 'forward')
 -- None : 1.72
 -- forward : -29.84
 -- right : 1.12
 -- left : -34.75

('right', 'green', None, 'right', 'left')
 -- None : -3.97
 -- forward : 0.89
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, None)
 -- None : -4.46
 -- forward : 1.85
 -- right : 0.29
 -- left : -15.29

('right', 'red', 'right', None, 'right')
 -- None : 0.00
 -- forward : -7.06
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', None, 'right')
 -- None : 2.15
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'left', 'right')
 -- None : 0.99
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : -20.48
 -- right : 0.00
 -- left : -20.06

('forward', 'red', 'left', 'forward', 'left')
 -- None : 0.81
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.31

('right', 'red', 'left', 'forward', 'left')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'left')
 -- None : 0.89
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'left')
 -- None : 1.41
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.90
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'right', 'forward')
 -- None : -2.76
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', 'right')
 -- None : -2.50
 -- forward : 0.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', None)
 -- None : 0.41
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.09

('left', 'red', 'forward', 'right', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.53
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- None : -2.18
 -- forward : 1.83
 -- right : 0.08
 -- left : 0.88

('right', 'green', 'left', None, None)
 -- None : 0.78
 -- forward : 0.28
 -- right : 1.47
 -- left : 0.93

('forward', 'green', 'left', 'forward', 'forward')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.63
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : -5.28
 -- right : 0.65
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- None : 2.11
 -- forward : -39.42
 -- right : -17.72
 -- left : -38.44

('left', 'green', 'left', 'forward', None)
 -- None : 0.17
 -- forward : 0.21
 -- right : 0.00
 -- left : 1.91

('forward', 'green', 'forward', 'right', None)
 -- None : -2.32
 -- forward : 0.00
 -- right : 0.81
 -- left : 0.00

('right', 'green', None, None, 'forward')
 -- None : 0.00
 -- forward : 0.81
 -- right : 1.09
 -- left : 0.56

('forward', 'green', 'right', 'left', None)
 -- None : -2.31
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- None : -4.57
 -- forward : 0.76
 -- right : -0.01
 -- left : 1.80

('left', 'red', 'left', 'left', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : -19.93

('right', 'red', 'right', 'left', 'left')
 -- None : 0.00
 -- forward : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'green', 'forward', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'left', 'forward')
 -- None : 0.48
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.27

('left', 'green', 'left', None, 'forward')
 -- None : -0.07
 -- forward : 0.61
 -- right : 0.78
 -- left : 2.16

('forward', 'green', 'right', 'forward', None)
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, None)
 -- None : -2.62
 -- forward : 0.00
 -- right : 1.95
 -- left : -9.91

('left', 'green', 'left', 'forward', 'right')
 -- None : 0.00
 -- forward : 0.21
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 'forward')
 -- None : 1.38
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'left', None)
 -- None : -2.64
 -- forward : -0.04
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'left')
 -- None : -2.43
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', None)
 -- None : -2.42
 -- forward : 0.28
 -- right : 0.00
 -- left : 0.00

('forward', 'red', None, 'forward', 'left')
 -- None : 2.01
 -- forward : 0.00
 -- right : -14.94
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- None : 0.40
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- None : 1.48
 -- forward : 0.00
 -- right : 0.90
 -- left : -30.27

('left', 'red', None, None, 'left')
 -- None : 1.42
 -- forward : -9.74
 -- right : 0.18
 -- left : -9.62

('left', 'red', 'right', None, None)
 -- None : 1.13
 -- forward : -9.34
 -- right : 0.20
 -- left : -29.88

('left', 'green', 'forward', None, 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.99
 -- left : 0.00

('forward', 'red', None, 'right', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.46
 -- left : -4.60

('forward', 'red', 'right', 'forward', None)
 -- None : 1.87
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.04

('left', 'green', 'forward', None, 'right')
 -- None : -2.01
 -- forward : 0.43
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'right')
 -- None : -2.21
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- None : 0.00
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- None : 0.26
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', None)
 -- None : -4.15
 -- forward : 0.20
 -- right : 1.03
 -- left : 1.47

('forward', 'red', 'right', 'left', 'left')
 -- None : 0.83
 -- forward : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'forward', 'forward')
 -- None : -2.47
 -- forward : 0.59
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'forward')
 -- None : 1.36
 -- forward : 0.00
 -- right : 0.00
 -- left : -29.81

('forward', 'green', 'right', None, 'left')
 -- None : -2.99
 -- forward : 0.46
 -- right : 0.12
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- None : -2.16
 -- forward : 1.64
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'left')
 -- None : 1.39
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.22

('forward', 'green', 'forward', 'right', 'left')
 -- None : -2.46
 -- forward : 0.00
 -- right : 0.00
 -- left : -9.86

('forward', 'green', None, None, 'right')
 -- None : -3.50
 -- forward : 2.31
 -- right : 0.49
 -- left : 0.00

('forward', 'red', 'left', 'forward', None)
 -- None : 2.01
 -- forward : 0.00
 -- right : 0.00
 -- left : -20.06

